date_implemented,date_lifted,measure,level,unit
14.03.2020,,"the use of FFP2/FFP3 masks is recommended for all procedures with risk of areosol formation",federal,CH
14.03.2020,,"the use of surgical masks is not recommended for the population",federal,CH
15.03.2020,,people invited to stay home unless necessary,canton,TI
15.03.2020,,ban events larger than 30 persons,canton,TI
15.03.2020,04.04.2020,school closure,canton,TI
15.03.2020,,school can offer daycare services,canton,TI
15.03.2020,,ban on religious functions,canton,TI
15.03.2020,,ban on public funerals,canton,TI
15.03.2020,29.03.2020,all non-essential stores closed,canton,TI
15.03.2020,,all other economic activities reduced to the minimum,canton,TI
17.03.2020,,ban on hopsital and retirement home visits,canton,ZH
19.03.2020,21.03.2020,all economic and commercial activities closed,canton,TI
19.03.2020,,SBB greatly reduces train services,federal,CH
18.03.2020,,all stores must close at 18:00,canton,TI
18.03.2020,,municipal elections moved to 2021,canton,TI
18.03.2020,,ban on all public and private events,canton,TI
21.03.2020,,hospitals cannot perform non-lifesaving or urgent procedure,canton,ZH
17.03.2020,,classification of hospitals in covid and non covid,canton,ZH
17.03.2020,,"hospitals must train their staff in intensive care",canton,ZH
17.03.2020,,"special precautions (bodybag) during the burial of covid2019 patients",canton,ZH
17.03.2020,,Ban gatherings of more than 5 people,canton,JU
19.03.2020,,Exit restriction for people over 65,canton,UR
20.03.2020,,city of Zürich closes parks,city,Zürich


