date,time,abbreviation_canton,tests_performed,total_positive_cases,new_hosp,total_hospitalized,intensive_care,ncumul_vent,released,deaths,source,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,lat,long,name_canton,number_canton,new_positive_cases,new_deaths,total_currently_positive_per_100k,deaths_per_100k
2020-07-23,08:05,AR,,107,0,2,1,,,3,https://www.ar.ch/verwaltung/departement-gesundheit-und-soziales/amt-fuer-gesundheit/informationsseite-coronavirus/,1.0,,,,,,,,47.416351999999996,9.36791,Appenzell Ausserrhoden,15,0,0,193.84,5.435
2020-07-23,03:00,BL,,908,0,0,0,0.0,853,35,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,15.0,305.0,,,,,,,47.45176,7.702414,Basel-Landschaft,13,2,0,316.38,12.195
2020-07-23,09:00,BS,235,1033,0,7,3,,964,51,https://www.gesundheit.bs.ch,18.0,316.0,511.0,,281.0,,,,47.564869,7.615259,Basel-Stadt,12,1,1,532.75,26.302
2020-07-23,03:00,FR,30,1312,0,2,1,,156,85,https://www.fr.ch/sites/default/files/2020-07/200723_statistiques_situation_COVID.xlsx,,,,,,,,,46.718391,7.074008,Fribourg,10,1,0,416.38,26.976
2020-07-23,03:00,LU,,840,-2,5,3,,,20,https://gesundheit.lu.ch/themen/Humanmedizin/Infektionskrankheiten/Coronavirus,41.0,52.0,,,,,,,47.067763,8.1102,Luzern,03,0,0,206.64,4.92
2020-07-23,03:00,NW,,128,0,0,0,,,3,http://www.nw.ch/coronastatistik,,,,,,,,,46.926755,8.405302,Nidwalden,07,0,0,297.67,6.977
2020-07-23,03:00,SG,,969,0,12,3,,226,39,https://www.sg.ch/tools/informationen-coronavirus.html,,,,,,,,,47.1832,9.274744,St. Gallen,17,11,0,192.0,7.727
2020-07-23,09:30,SH,,105,1,6,0,,,7,https://sh.ch/CMS/get/file/8e989a4d-6b41-4fc6-a10d-9567afbc8b1d,,,,,,,,,47.71357,8.59167,Schaffhausen,14,2,0,128.99,8.6
2020-07-23,01:00,SO,,509,0,1,,,,18,https://corona.so.ch/index.php?id=27979,,,,,,,,,47.304135,7.639388,Solothurn,11,3,0,187.55,6.632
2020-07-23,10:00,SZ,10,382,0,1,,,338,25,https://www.sz.ch/public/upload/assets/47893/COVID-19_Fallzahlen_Kanton_Schwyz.xlsx,,,,,,,,,47.061787,8.756585,Schwyz,05,2,0,242.85,15.893
2020-07-23,10:00,TG,276,444,0,2,1,,74,18,https://www.tg.ch/news/fachstab-gesundheit-coronavirus.html/10552,,,,,,,,,47.568715,9.091957,Thurgau,01,5,0,162.16,6.574
2020-07-23,08:00,TI,,3416,0,5,1,1.0,917,350,https://www4.ti.ch/fileadmin/DSS/DSP/UMC/malattie_infettive/Coronavirus/dati/COVID19_Dati_TI_per_github.xlsx,,,,,,,,,46.295617,8.808924,Ticino,21,1,0,965.79,98.954
2020-07-23,09:00,UR,85,115,0,0,,,104,7,https://www.ur.ch/themen/2962,,,,,,,,,46.771849,8.628586,Uri,04,-1,0,316.8,19.284
