,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
1428,2020-07-23 12:06:14,2020-04-28 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3423,3423,11,84,19,227.55,7.911,,0,119,19,,,,,,,,,15,0,https://www.zh.ch/de/gesundheit/coronavirus.html,121.834062,66.989286
1455,2020-07-23 12:06:14,2020-04-29 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3452,3452,-2,82,19,229.48,8.044,,0,121,19,,,,,,,,,29,2,https://www.zh.ch/de/gesundheit/coronavirus.html,122.881073,58.157643
1482,2020-07-23 12:06:14,2020-04-30 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3463,3463,-21,61,15,230.21,8.177,,0,123,15,,,,,,,,,11,2,https://www.zh.ch/de/gesundheit/coronavirus.html,156.179716,51.5334
1509,2020-07-23 12:06:14,2020-05-01 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3476,3476,-18,43,14,231.07,8.177,,0,123,14,,,,,,,,,13,0,https://www.zh.ch/de/gesundheit/coronavirus.html,138.340106,51.5334
1533,2020-07-23 12:06:14,2020-05-02 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3479,3479,-2,41,13,231.27,8.177,,0,123,13,,,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,168.082236,104.828963
1557,2020-07-23 12:06:14,2020-05-03 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3483,3483,1,42,12,231.54,8.177,,0,123,12,,,,,,,,,4,0,https://www.zh.ch/de/gesundheit/coronavirus.html,199.448083,104.828963
1584,2020-07-23 12:06:14,2020-05-04 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3485,3485,1,43,11,231.67,8.177,,0,123,11,,,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,364.2671,211.405155
1611,2020-07-23 12:06:14,2020-05-05 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3501,3501,11,54,9,232.73,8.243,,0,124,9,,,,,,,,,16,1,https://www.zh.ch/de/gesundheit/coronavirus.html,317.567701,428.016045
1638,2020-07-23 12:06:14,2020-05-06 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3516,3516,-1,53,7,233.73,8.31,,0,125,7,,,,,,,,,15,1,https://www.zh.ch/de/gesundheit/coronavirus.html,302.902013,214.870968
1664,2020-07-23 12:06:14,2020-05-07 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3526,3526,-3,50,7,234.39,8.31,,0,125,7,,,,,,,,,10,0,https://www.zh.ch/de/gesundheit/coronavirus.html,258.267188,214.870968
1690,2020-07-23 12:06:14,2020-05-08 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3536,3536,-3,47,5,235.06,8.31,,0,125,5,,,,,,,,,10,0,https://www.zh.ch/de/gesundheit/coronavirus.html,229.486207,214.870968
1713,2020-07-23 12:06:14,2020-05-09 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3541,3541,-10,37,5,235.39,8.376,,0,126,5,,,,,,,,,5,1,https://www.zh.ch/de/gesundheit/coronavirus.html,217.408436,143.82108
1734,2020-07-23 12:06:14,2020-05-10 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3544,3544,3,40,5,235.59,8.376,,0,126,5,,,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,283.904724,216.603873
1761,2020-07-23 12:06:14,2020-05-11 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3549,3549,4,44,5,235.92,8.376,,0,126,5,,,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,370.988577,434.947555
1788,2020-07-23 12:06:14,2020-05-12 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3551,3551,0,44,7,236.06,8.376,,0,126,7,,,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,490.538219,434.947555
1813,2020-07-23 12:06:14,2020-05-13 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3557,3557,-6,38,8,236.46,8.376,,0,126,8,,,,,,,,,6,0,https://www.zh.ch/de/gesundheit/coronavirus.html,585.29507,434.947555
1839,2020-07-23 12:06:14,2020-05-14 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3562,3562,-2,36,7,236.79,8.376,,0,126,7,,,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,586.120247,
1864,2020-07-23 12:06:14,2020-05-15 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3564,3564,-3,33,7,236.92,8.442,,0,127,7,,,,,,,,,2,1,https://www.zh.ch/de/gesundheit/coronavirus.html,615.859645,438.413309
1885,2020-07-23 12:06:14,2020-05-16 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3569,3569,-1,32,8,237.25,8.442,,0,127,8,,,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,616.726081,438.413309
1905,2020-07-23 12:06:14,2020-05-17 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3571,3571,1,33,8,237.39,8.442,,0,127,8,,,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,617.072655,438.413309
1931,2020-07-23 12:06:14,2020-05-18 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3575,3575,0,33,8,237.65,8.442,,0,127,8,,,,,,,,,4,0,https://www.zh.ch/de/gesundheit/coronavirus.html,686.599333,438.413309
1956,2020-07-23 12:06:14,2020-05-19 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3579,3579,-3,30,6,237.92,8.509,,0,128,6,,,,,,,,,4,1,https://www.zh.ch/de/gesundheit/coronavirus.html,727.905098,220.069682
1983,2020-07-23 12:06:14,2020-05-20 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3582,3582,-1,29,4,238.12,8.509,,0,128,4,,,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,687.947122,441.879062
2005,2020-07-23 12:06:14,2020-05-21 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3583,3583,-4,25,3,238.18,8.575,,0,129,3,,,,,,,,,1,1,https://www.zh.ch/de/gesundheit/coronavirus.html,885.24684,221.802585
2028,2020-07-23 12:06:14,2020-05-22 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3585,3585,6,31,4,238.32,8.642,,0,130,4,,,,,,,,,2,1,https://www.zh.ch/de/gesundheit/coronavirus.html,885.741946,148.442278
2047,2020-07-23 12:06:14,2020-05-23 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3587,3587,-5,26,1,238.45,8.642,,0,130,1,,,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1034.232388,148.442278
2067,2020-07-23 12:06:14,2020-05-24 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3588,3588,2,28,1,238.52,8.642,,0,130,1,,,,,,,,,1,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1379.939787,223.535488
2094,2020-07-23 12:06:14,2020-05-25 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3590,3590,-5,23,1,238.65,8.642,,0,130,1,,,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1553.515474,223.535488
2119,2020-07-23 12:06:14,2020-05-26 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3596,3596,-4,19,1,239.05,8.642,,0,130,1,14.0,58.0,,,,,,,6,0,https://www.zh.ch/de/gesundheit/coronavirus.html,956.941956,448.810569
2146,2020-07-23 12:06:14,2020-05-27 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3599,3599,-1,18,1,239.25,8.642,,0,130,1,,,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,889.207686,
2172,2020-07-23 12:06:14,2020-05-28 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3604,3604,2,20,1,239.58,8.642,,0,130,1,,,,,,,,,5,0,https://www.zh.ch/de/gesundheit/coronavirus.html,733.001778,
2198,2020-07-23 12:06:14,2020-05-29 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3610,3610,-5,15,0,239.98,8.642,,0,130,0,22.0,67.0,,,,,,,6,0,https://www.zh.ch/de/gesundheit/coronavirus.html,566.961122,
2217,2020-07-23 12:06:14,2020-05-30 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3616,3616,-3,12,0,240.38,8.642,,0,130,0,,,,,,,,,6,0,https://www.zh.ch/de/gesundheit/coronavirus.html,480.268933,
2236,2020-07-23 12:06:14,2020-05-31 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3616,3616,-1,11,1,240.38,8.642,,0,130,1,,,,,,,,,0,0,https://www.zh.ch/de/gesundheit/coronavirus.html,624.870581,
2256,2020-07-23 12:06:14,2020-06-01 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3616,3616,0,11,1,240.38,8.642,,0,130,1,,,,,,,,,0,0,https://www.zh.ch/de/gesundheit/coronavirus.html,735.448184,
2281,2020-07-23 12:06:14,2020-06-02 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3618,3618,0,11,0,240.51,8.642,,0,130,0,18.0,47.0,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,893.911191,
2307,2020-07-23 12:06:14,2020-06-03 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3621,3621,-2,9,1,240.71,8.642,,0,130,1,18.0,47.0,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1139.123499,
2331,2020-07-23 12:06:14,2020-06-04 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3629,3629,0,9,1,241.24,8.642,,0,130,1,19.0,68.0,,,,,,,8,0,https://www.zh.ch/de/gesundheit/coronavirus.html,965.739603,
2355,2020-07-23 12:06:14,2020-06-05 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3635,3635,-1,8,1,241.64,8.642,,0,130,1,19.0,68.0,,,,,,,6,0,https://www.zh.ch/de/gesundheit/coronavirus.html,661.315619,
2373,2020-07-23 12:06:14,2020-06-06 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3639,3639,-1,7,1,241.91,8.642,,0,130,1,,,,,,,,,4,0,https://www.zh.ch/de/gesundheit/coronavirus.html,546.604994,
2392,2020-07-23 12:06:14,2020-06-07 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3639,3639,0,7,1,241.91,8.642,,0,130,1,,,,,,,,,0,0,https://www.zh.ch/de/gesundheit/coronavirus.html,598.827982,
2417,2020-07-23 12:06:14,2020-06-08 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3639,3639,0,7,0,241.91,8.642,,0,130,0,19.0,68.0,,,,,,,0,0,https://www.zh.ch/de/gesundheit/coronavirus.html,698.921975,
2441,2020-07-23 12:06:14,2020-06-09 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3639,3639,-1,6,0,241.91,8.642,,0,130,0,16.0,37.0,,,,,,,0,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1259.447632,
2465,2020-07-23 12:06:14,2020-06-10 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3642,3642,1,7,0,242.11,8.642,,0,130,0,16.0,37.0,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1801.439456,
2486,2020-07-23 12:06:14,2020-06-11 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3644,3644,1,8,0,242.24,8.642,,0,130,0,20.0,64.0,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,2524.095061,
2507,2020-07-23 12:06:14,2020-06-12 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3646,3646,1,9,0,242.37,8.642,,0,130,0,20.0,64.0,,,,,,,2,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1803.419877,
2526,2020-07-23 12:06:14,2020-06-13 12:30:00,,ZH,Zürich,01,47.41275,8.65508,3649,3649,-1,8,0,242.57,8.642,,0,130,0,,,,,,,,,3,0,https://www.zh.ch/de/gesundheit/coronavirus.html,1262.91337,
