,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,diff_tested,current_hosp_resident,TotalPosTests1,ninst_ICU_intub,ncumul_ICF,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
500,2020-08-01 16:05:46,2020-03-24 02:00:00,,JU,Jura,26,47.350744,7.156107,82,82,4,22,4,111.87,0.0,,0,0,,,,,,,,,,,,,13,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,4.210076,0.0
527,2020-08-01 16:05:46,2020-03-25 02:00:00,,JU,Jura,26,47.350744,7.156107,92,92,1,23,4,125.51,0.0,,0,0,,,,,,,,,,,,,10,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,4.698673,0.0
553,2020-08-01 16:05:46,2020-03-26 02:00:00,,JU,Jura,26,47.350744,7.156107,100,100,-1,22,4,136.43,0.0,,0,0,,,,,,,,,,,,,8,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,5.624495,0.0
580,2020-08-01 16:05:46,2020-03-27 02:00:00,,JU,Jura,26,47.350744,7.156107,114,114,3,25,6,155.53,0.0,,0,0,,,,,,,,,,,,,14,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,5.542299,0.0
606,2020-08-01 16:05:46,2020-03-28 02:00:00,,JU,Jura,26,47.350744,7.156107,119,119,2,27,5,162.35,0.0,,0,0,,,,,,,,,,,,,5,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,6.35895,0.0
630,2020-08-01 16:05:46,2020-03-29 01:00:00,,JU,Jura,26,47.350744,7.156107,127,127,1,28,5,173.26,0.0,,0,0,,,,,,,,,,,,,8,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,7.922264,0.0
656,2020-08-01 16:05:46,2020-03-30 01:00:00,,JU,Jura,26,47.350744,7.156107,128,128,0,28,5,174.62,0.0,,0,0,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,10.494544,0.0
682,2020-08-01 16:05:46,2020-03-31 01:00:00,,JU,Jura,26,47.350744,7.156107,140,140,1,29,5,191.0,0.0,,0,0,,,,,,,,,,,,,12,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,10.300214,0.0
708,2020-08-01 16:05:46,2020-04-01 01:00:00,,JU,Jura,26,47.350744,7.156107,145,145,0,29,5,197.82,0.0,,0,0,,,,,,,,,,,,,5,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,14.40843,0.0
735,2020-08-01 16:05:46,2020-04-02 01:00:00,,JU,Jura,26,47.350744,7.156107,149,149,0,29,3,203.27,0.0,,0,0,,,,,,,,,,,,,4,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,15.41541,0.0
762,2020-08-01 16:05:46,2020-04-03 01:00:00,,JU,Jura,26,47.350744,7.156107,149,149,-1,28,3,203.27,0.0,,0,0,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,21.693495,0.0
788,2020-08-01 16:05:46,2020-04-04 01:00:00,,JU,Jura,26,47.350744,7.156107,154,154,-1,27,3,210.1,0.0,,0,0,,,,,,,,,,,,,5,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,18.741575,0.0
812,2020-08-01 16:05:46,2020-04-05 01:00:00,,JU,Jura,26,47.350744,7.156107,160,160,2,29,4,218.28,0.0,,0,0,,,,,,,,,,,,,6,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,25.954465,0.0
838,2020-08-01 16:05:46,2020-04-06 01:00:00,,JU,Jura,26,47.350744,7.156107,164,164,-2,27,4,223.74,0.0,,0,0,,,,,,,,,,,,,4,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,28.146352,0.0
865,2020-08-01 16:05:46,2020-04-07 01:00:00,,JU,Jura,26,47.350744,7.156107,171,171,1,28,4,233.29,0.0,,0,0,,,,,,,,,,,,,7,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,25.16559,0.0
892,2020-08-01 16:05:46,2020-04-08 01:00:00,,JU,Jura,26,47.350744,7.156107,174,174,3,31,4,237.38,1.364,,0,1,,,,,,,,,,,,,3,1,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,22.343875,0.0
919,2020-08-01 16:05:46,2020-04-09 01:00:00,,JU,Jura,26,47.350744,7.156107,179,179,-3,28,5,244.2,1.364,,0,1,,,,,,,,,,,,,5,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,23.038371,0.0
945,2020-08-01 16:05:46,2020-04-10 01:00:00,,JU,Jura,26,47.350744,7.156107,182,182,-3,25,5,248.29,4.093,,0,3,,,,,,,,,,,,,3,2,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,26.901022,0.0
971,2020-08-01 16:05:46,2020-04-11 01:00:00,,JU,Jura,26,47.350744,7.156107,183,183,-2,23,5,249.66,4.093,,0,3,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,31.615988,0.0
995,2020-08-01 16:05:46,2020-04-12 01:00:00,,JU,Jura,26,47.350744,7.156107,183,183,-1,22,5,249.66,4.093,,0,3,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,51.100018,0.0
1021,2020-08-01 16:05:46,2020-04-13 01:00:00,,JU,Jura,26,47.350744,7.156107,184,184,2,24,5,251.02,4.093,,0,3,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,62.020535,3.154649
1047,2020-08-01 16:05:46,2020-04-14 01:00:00,,JU,Jura,26,47.350744,7.156107,185,185,-3,21,5,252.39,4.093,,0,3,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,105.1178,3.154649
1074,2020-08-01 16:05:46,2020-04-15 01:00:00,,JU,Jura,26,47.350744,7.156107,188,188,-4,17,5,256.48,4.093,,0,3,,,,,,,,,,,,,3,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,106.850823,
1101,2020-08-01 16:05:46,2020-04-16 01:00:00,,JU,Jura,26,47.350744,7.156107,189,189,1,18,5,257.84,4.093,,0,3,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,107.428496,
1128,2020-08-01 16:05:46,2020-04-17 01:00:00,,JU,Jura,26,47.350744,7.156107,191,191,0,18,5,260.57,4.093,,0,3,,,,,,,,,,,,,2,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,80.99922,
1153,2020-08-01 16:05:46,2020-04-18 01:00:00,,JU,Jura,26,47.350744,7.156107,192,192,-1,17,5,261.94,4.093,,0,3,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,81.432502,
1178,2020-08-01 16:05:46,2020-04-19 01:00:00,,JU,Jura,26,47.350744,7.156107,192,192,-1,16,5,261.94,6.821,,0,5,,,,,,,,,,,,,0,2,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,93.316591,6.784577
1204,2020-08-01 16:05:46,2020-04-20 01:00:00,,JU,Jura,26,47.350744,7.156107,195,195,-2,14,4,266.03,8.186,,0,6,,,,,,,,,,,,,3,1,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,94.802074,5.0
1231,2020-08-01 16:05:46,2020-04-21 01:00:00,,JU,Jura,26,47.350744,7.156107,195,195,-2,12,4,266.03,8.186,,0,6,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,110.894523,5.0
1258,2020-08-01 16:05:46,2020-04-22 01:00:00,,JU,Jura,26,47.350744,7.156107,196,196,0,12,4,267.39,8.186,,0,6,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,134.116516,5.0
1285,2020-08-01 16:05:46,2020-04-23 01:00:00,,JU,Jura,26,47.350744,7.156107,196,196,-1,11,4,267.39,8.186,,0,6,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,168.082236,5.0
1312,2020-08-01 16:05:46,2020-04-24 01:00:00,,JU,Jura,26,47.350744,7.156107,196,196,1,12,4,267.39,8.186,,0,6,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,168.082236,19.00892
1337,2020-08-01 16:05:46,2020-04-25 01:00:00,,JU,Jura,26,47.350744,7.156107,196,196,0,12,4,267.39,8.186,,0,6,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,677.549892,
1360,2020-08-01 16:05:46,2020-04-26 01:00:00,,JU,Jura,26,47.350744,7.156107,196,196,0,12,4,267.39,8.186,,0,6,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,677.549892,
1386,2020-08-01 16:05:46,2020-04-27 01:00:00,,JU,Jura,26,47.350744,7.156107,196,196,-2,10,4,267.39,9.55,,0,7,,,,,,,,,,,,,0,1,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,,22.482781
1413,2020-08-01 16:05:46,2020-04-28 01:00:00,,JU,Jura,26,47.350744,7.156107,197,197,0,10,5,268.76,9.55,,0,7,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,681.015635,22.482781
1440,2020-08-01 16:05:46,2020-04-29 01:00:00,,JU,Jura,26,47.350744,7.156107,197,197,-1,9,5,268.76,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,681.015635,22.482781
1467,2020-08-01 16:05:46,2020-04-30 01:00:00,,JU,Jura,26,47.350744,7.156107,198,198,-1,8,5,270.12,9.55,,0,7,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,341.372054,22.482781
1494,2020-08-01 16:05:46,2020-05-01 01:00:00,,JU,Jura,26,47.350744,7.156107,198,198,0,8,5,270.12,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,341.372054,22.482781
1520,2020-08-01 16:05:46,2020-05-02 01:00:00,,JU,Jura,26,47.350744,7.156107,198,198,0,8,5,270.12,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,341.372054,
1544,2020-08-01 16:05:46,2020-05-03 01:00:00,,JU,Jura,26,47.350744,7.156107,198,198,0,8,5,270.12,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,684.481378,
1569,2020-08-01 16:05:46,2020-05-04 01:00:00,,JU,Jura,26,47.350744,7.156107,198,198,0,8,5,270.12,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,684.481378,
1596,2020-08-01 16:05:46,2020-05-05 01:00:00,,JU,Jura,26,47.350744,7.156107,201,201,0,8,5,274.22,9.55,,0,7,,,,,,,,,,,,,3,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,230.467094,
1623,2020-08-01 16:05:46,2020-05-06 01:00:00,,JU,Jura,26,47.350744,7.156107,201,201,1,9,5,274.22,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,230.467094,
1649,2020-08-01 16:05:46,2020-05-07 01:00:00,,JU,Jura,26,47.350744,7.156107,201,201,-2,7,4,274.22,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,230.467094,
1675,2020-08-01 16:05:46,2020-05-08 01:00:00,,JU,Jura,26,47.350744,7.156107,202,202,-1,6,4,275.58,9.55,,0,7,,,,,,,,,,,,,1,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,173.281019,
1701,2020-08-01 16:05:46,2020-05-09 01:00:00,,JU,Jura,26,47.350744,7.156107,202,202,0,6,4,275.58,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,173.281019,
1723,2020-08-01 16:05:46,2020-05-10 01:00:00,,JU,Jura,26,47.350744,7.156107,202,202,0,6,4,275.58,9.55,,0,7,,,,,,,,,,,,,0,0,https://www.jura.ch/Htdocs/Files/v/34949.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/Donnees_31_07.xlsx?download=1,698.344351,
